Info: Loading Star::Root...
Info: Loading Star::Configuration from './starbound.config'
Debug: Correcting path from /terrain/surface/mountainoussurface.terrain to /terrain/surface/mountainousSurface.terrain
Debug: Correcting path from /terrain/surface/normalsurface.terrain to /terrain/surface/normalSurface.terrain
Debug: Correcting path from /terrain/surface/relaxedhillssurface.terrain to /terrain/surface/relaxedHillsSurface.terrain
Warn: Slow asset 0.051 : /treasure/basictreasure.treasurepools
Warn: Slow asset 0.055 : /treasure/default.treasurepools
Debug: Correcting path from /effects/breathcritical.effectsource to /effects/breathCritical.effectsource
Debug: Correcting path from /effects/breathrisk.effectsource to /effects/breathRisk.effectsource
Debug: Correcting path from /effects/foodcritical.effectsource to /effects/foodCritical.effectsource
Debug: Correcting path from /effects/foodrisk.effectsource to /effects/foodRisk.effectsource
Debug: Correcting path from /effects/healthcritical.effectsource to /effects/healthCritical.effectsource
Debug: Correcting path from /effects/healthrisk.effectsource to /effects/healthRisk.effectsource
Debug: Correcting path from /effects/multijump.effectsource to /effects/multiJump.effectsource
Debug: Correcting path from /effects/warmthcritical.effectsource to /effects/warmthCritical.effectsource
Debug: Correcting path from /effects/warmthrisk.effectsource to /effects/warmthRisk.effectsource
Debug: Correcting path from /tiles/mods/cerulium.matmod to /tiles/mods/Cerulium.matmod
Debug: Correcting path from /tiles/mods/rubium.matmod to /tiles/mods/Rubium.matmod
Debug: Correcting path from /tiles/mods/cerulium.matmod to /tiles/mods/Cerulium.matmod
Debug: Correcting path from /biomes/underground/generic/bottom/rock04layer.undergroundbiome to /biomes/underground/Generic/bottom/rock04layer.undergroundbiome
Debug: Correcting path from /biomes/underground/generic/bottom/rock12layer.undergroundbiome to /biomes/underground/Generic/bottom/rock12layer.undergroundbiome
Debug: Correcting path from /biomes/underground/generic/bottom/rock14layer.undergroundbiome to /biomes/underground/Generic/bottom/rock14layer.undergroundbiome
Debug: Correcting path from /biomes/underground/generic/bottom/rock15layer.undergroundbiome to /biomes/underground/Generic/bottom/rock15layer.undergroundbiome
Debug: Correcting path from /biomes/underground/generic/bottom/rock17layer.undergroundbiome to /biomes/underground/Generic/bottom/rock17layer.undergroundbiome
Debug: Correcting path from /biomes/underground/generic/middle/rock01layer.undergroundbiome to /biomes/underground/Generic/middle/rock01layer.undergroundbiome
Debug: Correcting path from /biomes/underground/generic/middle/rock02.undergroundbiome to /biomes/underground/Generic/middle/rock02.undergroundbiome
Debug: Correcting path from /biomes/underground/generic/middle/rock03.undergroundbiome to /biomes/underground/Generic/middle/rock03.undergroundbiome
Debug: Correcting path from /biomes/underground/generic/middle/rock19.undergroundbiome to /biomes/underground/Generic/middle/rock19.undergroundbiome
Debug: Correcting path from /biomes/underground/generic/middle/rock20.undergroundbiome to /biomes/underground/Generic/middle/rock20.undergroundbiome
Debug: Correcting path from /biomes/underground/generic/top/claylayer.undergroundbiome to /biomes/underground/Generic/top/claylayer.undergroundbiome
Debug: Correcting path from /biomes/underground/generic/top/drydirtlayer.undergroundbiome to /biomes/underground/Generic/top/drydirtlayer.undergroundbiome
Debug: Correcting path from /biomes/underground/generic/top/drysandlayer.undergroundbiome to /biomes/underground/Generic/top/drysandlayer.undergroundbiome
Debug: Correcting path from /biomes/underground/generic/top/gravellayer.undergroundbiome to /biomes/underground/Generic/top/gravellayer.undergroundbiome
Debug: Correcting path from /biomes/underground/generic/top/mudlayer.undergroundbiome to /biomes/underground/Generic/top/mudlayer.undergroundbiome
Debug: Correcting path from /biomes/underground/generic/top/sandlayer.undergroundbiome to /biomes/underground/Generic/top/sandlayer.undergroundbiome
Debug: Correcting path from /biomes/underground/generic/top/sandstonelayer.undergroundbiome to /biomes/underground/Generic/top/sandstonelayer.undergroundbiome
Debug: Correcting path from /biomes/underground/generic/core/blaststonecorelayer.corebiome to /biomes/underground/Generic/core/blaststonecorelayer.corebiome
Debug: Correcting path from /biomes/underground/generic/core/magmarockcorelayer.corebiome to /biomes/underground/Generic/core/magmarockcorelayer.corebiome
Debug: Correcting path from /biomes/underground/generic/core/obisidiancorelayer.corebiome to /biomes/underground/Generic/core/obisidiancorelayer.corebiome
Debug: Correcting path from /projectiles/npcs/staticfireball/staticfireball.projectile to /projectiles/npcs/staticFireball/staticFireball.projectile
Debug: Correcting path from /projectiles/swoosh/unused/chomp1/chomp1.projectile to /projectiles/swoosh/Unused/chomp1/chomp1.projectile
Debug: Correcting path from /projectiles/swoosh/unused/chomp2/chomp2.projectile to /projectiles/swoosh/Unused/chomp2/chomp2.projectile
